

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
00060374: PLACEOBJECT2
0006037E: PLACEOBJECT2
0006038D: PLACEOBJECT2
00060397: PLACEOBJECT2
000603AA: PLACEOBJECT2
000603BE: PLACEOBJECT2
000603D1: PLACEOBJECT2
000603E4: PLACEOBJECT2
000603F7: PLACEOBJECT2
00060406: PLACEOBJECT2
00060415: PLACEOBJECT2
00060424: PLACEOBJECT2
00060433: PLACEOBJECT2
00060445: PLACEOBJECT2
00060457: PLACEOBJECT2
00060469: PLACEOBJECT2
0006047C: PLACEOBJECT2
0006048F: PLACEOBJECT2
000604A1: PLACEOBJECT2
000604B3: PLACEOBJECT2
000604C5: PLACEOBJECT2
000604D7: PLACEOBJECT2
000604EB: PLACEOBJECT2
000604FD: PLACEOBJECT2
0006050F: PLACEOBJECT2
00060521: PLACEOBJECT2
00060530: PLACEOBJECT2
0006053F: PLACEOBJECT2
00060549: PLACEOBJECT2
00060558: PLACEOBJECT2
00060562: PLACEOBJECT2
00060571: PLACEOBJECT2
00060580: PLACEOBJECT2
0006058F: SOUNDSTREAMBLOCK
00060599: SHOWFRAME

*** Frame 222 ***

0006059B: PLACEOBJECT2
000605AA: PLACEOBJECT2
000605B9: PLACEOBJECT2
000605C8: PLACEOBJECT2
000605D7: PLACEOBJECT2
000605E6: PLACEOBJECT2
000605F5: PLACEOBJECT2
00060604: PLACEOBJECT2
0006060E: PLACEOBJECT2
0006061D: PLACEOBJECT2
00060627: PLACEOBJECT2
0006063A: PLACEOBJECT2
0006064E: PLACEOBJECT2
00060661: PLACEOBJECT2
00060674: PLACEOBJECT2
00060687: PLACEOBJECT2
00060696: PLACEOBJECT2
000606A5: PLACEOBJECT2
000606B4: PLACEOBJECT2
000606C3: PLACEOBJECT2
000606D5: PLACEOBJECT2
000606E7: PLACEOBJECT2
000606F9: PLACEOBJECT2
0006070C: PLACEOBJECT2
0006071F: PLACEOBJECT2
00060731: PLACEOBJECT2
00060743: PLACEOBJECT2
00060755: PLACEOBJECT2
00060767: PLACEOBJECT2
0006077B: PLACEOBJECT2
0006078D: PLACEOBJECT2
0006079F: PLACEOBJECT2
000607B1: PLACEOBJECT2
000607C0: PLACEOBJECT2
000607CF: PLACEOBJECT2
000607D9: PLACEOBJECT2
000607E8: PLACEOBJECT2
000607F2: PLACEOBJECT2
00060801: PLACEOBJECT2
00060810: PLACEOBJECT2
0006081F: SHOWFRAME

*** Frame 223 ***

00060821: PLACEOBJECT2
00060830: PLACEOBJECT2
0006083F: PLACEOBJECT2
0006084E: PLACEOBJECT2
0006085D: PLACEOBJECT2
0006086C: PLACEOBJECT2
0006087B: PLACEOBJECT2
0006088A: PLACEOBJECT2
00060894: PLACEOBJECT2
000608A3: PLACEOBJECT2
000608AD: PLACEOBJECT2
000608C0: PLACEOBJECT2
000608D4: PLACEOBJECT2
000608E7: PLACEOBJECT2
000608FA: PLACEOBJECT2
0006090D: PLACEOBJECT2
0006091C: PLACEOBJECT2
0006092B: PLACEOBJECT2
0006093A: PLACEOBJECT2
00060949: PLACEOBJECT2
0006095B: PLACEOBJECT2
0006096D: PLACEOBJECT2
0006097F: PLACEOBJECT2
00060992: PLACEOBJECT2
000609A5: PLACEOBJECT2
000609B7: PLACEOBJECT2
000609C9: PLACEOBJECT2
000609DB: PLACEOBJECT2
000609ED: PLACEOBJECT2
00060A01: PLACEOBJECT2
00060A13: PLACEOBJECT2
00060A25: PLACEOBJECT2
00060A37: PLACEOBJECT2
00060A46: PLACEOBJECT2
00060A55: PLACEOBJECT2
00060A5F: PLACEOBJECT2
00060A6E: PLACEOBJECT2
00060A78: PLACEOBJECT2
00060A87: PLACEOBJECT2
00060A96: PLACEOBJECT2
00060AA5: SOUNDSTREAMBLOCK
00060AAF: SHOWFRAME

*** Frame 224 ***

00060AB1: PLACEOBJECT2
00060AC0: PLACEOBJECT2
00060ACF: PLACEOBJECT2
00060ADE: PLACEOBJECT2
00060AED: PLACEOBJECT2
00060AFC: PLACEOBJECT2
00060B0B: PLACEOBJECT2
00060B1A: PLACEOBJECT2
00060B24: PLACEOBJECT2
00060B33: PLACEOBJECT2
00060B3D: PLACEOBJECT2
00060B50: PLACEOBJECT2
00060B64: PLACEOBJECT2
00060B77: PLACEOBJECT2
00060B8A: PLACEOBJECT2
00060B9D: PLACEOBJECT2
00060BAC: PLACEOBJECT2
00060BBB: PLACEOBJECT2
00060BCA: PLACEOBJECT2
00060BD9: PLACEOBJECT2
00060BEB: PLACEOBJECT2
00060BFD: PLACEOBJECT2
00060C0F: PLACEOBJECT2
00060C22: PLACEOBJECT2
00060C35: PLACEOBJECT2
00060C47: PLACEOBJECT2
00060C59: PLACEOBJECT2
00060C6B: PLACEOBJECT2
00060C7D: PLACEOBJECT2
00060C91: PLACEOBJECT2
00060CA3: PLACEOBJECT2
00060CB5: PLACEOBJECT2
00060CC7: PLACEOBJECT2
00060CD6: PLACEOBJECT2
00060CE5: PLACEOBJECT2
00060CEF: PLACEOBJECT2
00060CFE: PLACEOBJECT2
00060D08: PLACEOBJECT2
00060D17: PLACEOBJECT2
00060D26: PLACEOBJECT2
00060D35: SHOWFRAME

*** Frame 225 ***

00060D37: PLACEOBJECT2
00060D46: PLACEOBJECT2
00060D55: PLACEOBJECT2
00060D64: PLACEOBJECT2
00060D73: PLACEOBJECT2
00060D82: PLACEOBJECT2
00060D91: PLACEOBJECT2
00060DA0: PLACEOBJECT2
00060DAA: PLACEOBJECT2
00060DB9: PLACEOBJECT2
00060DC3: PLACEOBJECT2
00060DD6: PLACEOBJECT2
00060DEA: PLACEOBJECT2
00060DFD: PLACEOBJECT2
00060E10: PLACEOBJECT2
00060E23: PLACEOBJECT2
00060E32: PLACEOBJECT2
00060E41: PLACEOBJECT2
00060E50: PLACEOBJECT2
00060E5F: PLACEOBJECT2
00060E71: PLACEOBJECT2
00060E83: PLACEOBJECT2
00060E95: PLACEOBJECT2
00060EA8: PLACEOBJECT2
00060EBB: PLACEOBJECT2
00060ECD: PLACEOBJECT2
00060EDF: PLACEOBJECT2
00060EF1: PLACEOBJECT2
00060F03: PLACEOBJECT2
00060F17: PLACEOBJECT2
00060F29: PLACEOBJECT2
00060F3B: PLACEOBJECT2
00060F4D: PLACEOBJECT2
00060F5C: PLACEOBJECT2
00060F6B: PLACEOBJECT2
00060F75: PLACEOBJECT2
00060F84: PLACEOBJECT2
00060F8E: PLACEOBJECT2
00060F9D: PLACEOBJECT2
00060FAC: PLACEOBJECT2
00060FBB: SOUNDSTREAMBLOCK
00060FC5: SHOWFRAME

*** Frame 226 ***

00060FC7: PLACEOBJECT2
00060FD6: PLACEOBJECT2
00060FE5: PLACEOBJECT2
00060FF4: PLACEOBJECT2
00061003: PLACEOBJECT2
00061012: PLACEOBJECT2
00061021: PLACEOBJECT2
00061030: PLACEOBJECT2
0006103A: PLACEOBJECT2
00061049: PLACEOBJECT2
00061053: PLACEOBJECT2
00061066: PLACEOBJECT2
0006107A: PLACEOBJECT2
0006108D: PLACEOBJECT2
000610A0: PLACEOBJECT2
000610B3: PLACEOBJECT2
000610C2: PLACEOBJECT2
000610D1: PLACEOBJECT2
000610E0: PLACEOBJECT2
000610EF: PLACEOBJECT2
00061101: PLACEOBJECT2
00061113: PLACEOBJECT2
00061125: PLACEOBJECT2
00061138: PLACEOBJECT2
0006114B: PLACEOBJECT2
0006115D: PLACEOBJECT2
0006116F: PLACEOBJECT2
00061181: PLACEOBJECT2
00061193: PLACEOBJECT2
000611A7: PLACEOBJECT2
000611B9: PLACEOBJECT2
000611CB: PLACEOBJECT2
000611DD: PLACEOBJECT2
000611EC: PLACEOBJECT2
000611FB: PLACEOBJECT2
00061205: PLACEOBJECT2
00061214: PLACEOBJECT2
0006121E: PLACEOBJECT2
0006122D: PLACEOBJECT2
0006123C: PLACEOBJECT2
0006124B: SHOWFRAME

*** Frame 227 ***

0006124D: PLACEOBJECT2
0006125C: PLACEOBJECT2
0006126B: PLACEOBJECT2
0006127A: PLACEOBJECT2
00061289: PLACEOBJECT2
00061298: PLACEOBJECT2
000612A7: PLACEOBJECT2
000612B6: PLACEOBJECT2
000612C0: PLACEOBJECT2
000612CF: PLACEOBJECT2
000612D9: PLACEOBJECT2
000612EC: PLACEOBJECT2
00061300: PLACEOBJECT2
00061313: PLACEOBJECT2
00061326: PLACEOBJECT2
00061339: PLACEOBJECT2
00061348: PLACEOBJECT2
00061357: PLACEOBJECT2
00061366: PLACEOBJECT2
00061375: PLACEOBJECT2
00061387: PLACEOBJECT2
00061399: PLACEOBJECT2
000613AB: PLACEOBJECT2
000613BE: PLACEOBJECT2
000613D1: PLACEOBJECT2
000613E3: PLACEOBJECT2
000613F5: PLACEOBJECT2
00061407: PLACEOBJECT2
00061419: PLACEOBJECT2
0006142D: PLACEOBJECT2
0006143F: PLACEOBJECT2
00061451: PLACEOBJECT2
00061463: PLACEOBJECT2
00061472: PLACEOBJECT2
00061481: PLACEOBJECT2
0006148B: PLACEOBJECT2
0006149A: PLACEOBJECT2
000614A4: PLACEOBJECT2
000614B3: PLACEOBJECT2
000614C2: PLACEOBJECT2
000614D1: SOUNDSTREAMBLOCK
000614DB: SHOWFRAME

*** Frame 228 ***

000614DD: PLACEOBJECT2
000614EC: PLACEOBJECT2
000614FB: PLACEOBJECT2
0006150A: PLACEOBJECT2
00061519: PLACEOBJECT2
00061528: PLACEOBJECT2
00061537: PLACEOBJECT2
00061546: PLACEOBJECT2
00061550: PLACEOBJECT2
0006155F: PLACEOBJECT2
00061569: PLACEOBJECT2
0006157C: PLACEOBJECT2
00061590: PLACEOBJECT2
000615A3: PLACEOBJECT2
000615B6: PLACEOBJECT2
000615C9: PLACEOBJECT2
000615D8: PLACEOBJECT2
000615E7: PLACEOBJECT2
000615F6: PLACEOBJECT2
00061605: PLACEOBJECT2
00061617: PLACEOBJECT2
00061629: PLACEOBJECT2
0006163B: PLACEOBJECT2
0006164E: PLACEOBJECT2
00061661: PLACEOBJECT2
00061673: PLACEOBJECT2
00061685: PLACEOBJECT2
00061697: PLACEOBJECT2
000616A9: PLACEOBJECT2
000616BD: PLACEOBJECT2
000616CF: PLACEOBJECT2
000616E1: PLACEOBJECT2
000616F3: PLACEOBJECT2
00061702: PLACEOBJECT2
00061711: PLACEOBJECT2
0006171B: PLACEOBJECT2
0006172A: PLACEOBJECT2
00061734: PLACEOBJECT2
00061743: PLACEOBJECT2
00061752: PLACEOBJECT2
00061761: SHOWFRAME

*** Frame 229 ***

00061763: PLACEOBJECT2
00061772: PLACEOBJECT2
00061781: PLACEOBJECT2
00061790: PLACEOBJECT2
0006179F: PLACEOBJECT2
000617AE: PLACEOBJECT2
000617BD: PLACEOBJECT2
000617CC: PLACEOBJECT2
000617D6: PLACEOBJECT2
000617E5: PLACEOBJECT2
000617EF: PLACEOBJECT2
00061802: PLACEOBJECT2
00061815: PLACEOBJECT2
00061829: PLACEOBJECT2
0006183D: PLACEOBJECT2
00061851: PLACEOBJECT2
00061860: PLACEOBJECT2
0006186F: PLACEOBJECT2
0006187E: PLACEOBJECT2
0006188D: PLACEOBJECT2
000618A0: PLACEOBJECT2
000618B3: PLACEOBJECT2
000618C6: PLACEOBJECT2
000618D9: PLACEOBJECT2
000618EC: PLACEOBJECT2
000618FF: PLACEOBJECT2
00061912: PLACEOBJECT2
00061925: PLACEOBJECT2
00061938: PLACEOBJECT2
0006194C: PLACEOBJECT2
0006195F: PLACEOBJECT2
00061972: PLACEOBJECT2
00061985: PLACEOBJECT2
00061994: PLACEOBJECT2
000619A3: PLACEOBJECT2
000619AD: PLACEOBJECT2
000619BC: PLACEOBJECT2
000619C6: PLACEOBJECT2
000619D5: PLACEOBJECT2
000619E4: PLACEOBJECT2
000619F3: SOUNDSTREAMBLOCK
000619FD: SHOWFRAME

*** Frame 230 ***

000619FF: PLACEOBJECT2
00061A0E: PLACEOBJECT2
00061A1D: PLACEOBJECT2
00061A2C: PLACEOBJECT2
00061A3B: PLACEOBJECT2
00061A4A: PLACEOBJECT2
00061A59: PLACEOBJECT2
00061A68: PLACEOBJECT2
00061A72: PLACEOBJECT2
00061A81: PLACEOBJECT2
00061A8B: PLACEOBJECT2
00061A9E: PLACEOBJECT2
00061AB2: PLACEOBJECT2
00061AC6: PLACEOBJECT2
00061ADA: PLACEOBJECT2
00061AEE: PLACEOBJECT2
00061AFD: PLACEOBJECT2
00061B0C: PLACEOBJECT2
00061B1B: PLACEOBJECT2
00061B2A: PLACEOBJECT2
00061B3D: PLACEOBJECT2
00061B50: PLACEOBJECT2
00061B63: PLACEOBJECT2
00061B76: PLACEOBJECT2
00061B89: PLACEOBJECT2
00061B9C: PLACEOBJECT2
00061BAF: PLACEOBJECT2
00061BC2: PLACEOBJECT2
00061BD5: PLACEOBJECT2
00061BE9: PLACEOBJECT2
00061BFC: PLACEOBJECT2
00061C0F: PLACEOBJECT2
00061C22: PLACEOBJECT2
00061C31: PLACEOBJECT2
00061C40: PLACEOBJECT2
00061C4A: PLACEOBJECT2
00061C59: PLACEOBJECT2
00061C63: PLACEOBJECT2
00061C72: PLACEOBJECT2
00061C81: PLACEOBJECT2
00061C90: SHOWFRAME

*** Frame 231 ***

00061C92: PLACEOBJECT2
00061CA1: PLACEOBJECT2
00061CB0: PLACEOBJECT2
00061CBF: PLACEOBJECT2
00061CCE: PLACEOBJECT2
00061CDD: PLACEOBJECT2
00061CEC: PLACEOBJECT2
00061CFB: PLACEOBJECT2
00061D05: PLACEOBJECT2
00061D14: PLACEOBJECT2
00061D1E: PLACEOBJECT2
00061D31: PLACEOBJECT2
00061D45: PLACEOBJECT2
00061D59: PLACEOBJECT2
00061D6C: PLACEOBJECT2
00061D7F: PLACEOBJECT2
00061D8E: PLACEOBJECT2
00061D9D: PLACEOBJECT2
00061DAC: PLACEOBJECT2
00061DBB: PLACEOBJECT2
00061DCE: PLACEOBJECT2
00061DE1: PLACEOBJECT2
00061DF4: PLACEOBJECT2
00061E07: PLACEOBJECT2
00061E1A: PLACEOBJECT2
00061E2D: PLACEOBJECT2
00061E40: PLACEOBJECT2
00061E53: PLACEOBJECT2
00061E66: PLACEOBJECT2
00061E7A: PLACEOBJECT2
00061E8D: PLACEOBJECT2
00061EA0: PLACEOBJECT2
00061EB3: PLACEOBJECT2
00061EC2: PLACEOBJECT2
00061ED1: PLACEOBJECT2
00061EDB: PLACEOBJECT2
00061EEA: PLACEOBJECT2
00061EF4: PLACEOBJECT2
00061F03: PLACEOBJECT2
00061F12: PLACEOBJECT2
00061F21: SOUNDSTREAMBLOCK
00061F2B: SHOWFRAME

*** Frame 232 ***

00061F2D: PLACEOBJECT2
00061F3C: PLACEOBJECT2
00061F4B: PLACEOBJECT2
00061F5A: PLACEOBJECT2
00061F69: PLACEOBJECT2
00061F78: PLACEOBJECT2
00061F87: PLACEOBJECT2
00061F96: PLACEOBJECT2
00061FA0: PLACEOBJECT2
00061FAF: PLACEOBJECT2
00061FB9: PLACEOBJECT2
00061FCC: PLACEOBJECT2
00061FE0: PLACEOBJECT2
00061FF4: PLACEOBJECT2
00062007: PLACEOBJECT2
0006201A: PLACEOBJECT2
00062029: PLACEOBJECT2
00062038: PLACEOBJECT2
00062047: PLACEOBJECT2
00062056: PLACEOBJECT2
00062069: PLACEOBJECT2
0006207C: PLACEOBJECT2
0006208F: PLACEOBJECT2
000620A2: PLACEOBJECT2
000620B5: PLACEOBJECT2
000620C8: PLACEOBJECT2
000620DB: PLACEOBJECT2
000620EE: PLACEOBJECT2
00062101: PLACEOBJECT2
00062115: PLACEOBJECT2
00062128: PLACEOBJECT2
0006213B: PLACEOBJECT2
0006214E: PLACEOBJECT2
0006215D: PLACEOBJECT2
0006216C: PLACEOBJECT2
00062176: PLACEOBJECT2
00062185: PLACEOBJECT2
0006218F: PLACEOBJECT2
0006219E: PLACEOBJECT2
000621AD: PLACEOBJECT2
000621BC: SHOWFRAME

*** Frame 233 ***

000621BE: PLACEOBJECT2
000621CD: PLACEOBJECT2
000621DC: PLACEOBJECT2
000621EB: PLACEOBJECT2
000621FA: PLACEOBJECT2
00062209: PLACEOBJECT2
00062218: PLACEOBJECT2
00062227: PLACEOBJECT2
00062231: PLACEOBJECT2
00062240: PLACEOBJECT2
0006224A: PLACEOBJECT2
0006225D: PLACEOBJECT2
00062271: PLACEOBJECT2
00062284: PLACEOBJECT2
00062297: PLACEOBJECT2
000622AA: PLACEOBJECT2
000622B9: PLACEOBJECT2
000622C8: PLACEOBJECT2
000622D7: PLACEOBJECT2
000622E6: PLACEOBJECT2
000622F9: PLACEOBJECT2
0006230C: PLACEOBJECT2
0006231F: PLACEOBJECT2
00062332: PLACEOBJECT2
00062345: PLACEOBJECT2
00062358: PLACEOBJECT2
0006236B: PLACEOBJECT2
0006237E: PLACEOBJECT2
00062391: PLACEOBJECT2
000623A5: PLACEOBJECT2
000623B8: PLACEOBJECT2
000623CB: PLACEOBJECT2
000623DE: PLACEOBJECT2
000623ED: PLACEOBJECT2
000623FC: PLACEOBJECT2
00062406: PLACEOBJECT2
00062415: PLACEOBJECT2
0006241F: PLACEOBJECT2
0006242E: PLACEOBJECT2
0006243D: PLACEOBJECT2
0006244C: SOUNDSTREAMBLOCK
00062456: SHOWFRAME

*** Frame 234 ***

00062458: PLACEOBJECT2
00062467: PLACEOBJECT2
00062476: PLACEOBJECT2
00062485: PLACEOBJECT2
00062494: PLACEOBJECT2
000624A3: PLACEOBJECT2
000624B2: PLACEOBJECT2
000624C1: PLACEOBJECT2
000624CB: PLACEOBJECT2
000624DA: PLACEOBJECT2
000624E4: PLACEOBJECT2
000624F7: PLACEOBJECT2
0006250B: PLACEOBJECT2
0006251E: PLACEOBJECT2
00062531: PLACEOBJECT2
00062544: PLACEOBJECT2
00062553: PLACEOBJECT2
00062562: PLACEOBJECT2
00062571: PLACEOBJECT2
00062580: PLACEOBJECT2
00062593: PLACEOBJECT2
000625A6: PLACEOBJECT2
000625B9: PLACEOBJECT2
000625CC: PLACEOBJECT2
000625E0: PLACEOBJECT2
000625F3: PLACEOBJECT2
00062606: PLACEOBJECT2
00062619: PLACEOBJECT2
0006262C: PLACEOBJECT2
00062640: PLACEOBJECT2
00062653: PLACEOBJECT2
00062666: PLACEOBJECT2
00062679: PLACEOBJECT2
00062688: PLACEOBJECT2
00062697: PLACEOBJECT2
000626A1: PLACEOBJECT2
000626B0: PLACEOBJECT2
000626BA: PLACEOBJECT2
000626C9: PLACEOBJECT2
000626D8: PLACEOBJECT2
000626E7: SHOWFRAME

*** Frame 235 ***

000626E9: PLACEOBJECT2
000626F8: PLACEOBJECT2
00062707: PLACEOBJECT2
00062716: PLACEOBJECT2
00062725: PLACEOBJECT2
00062734: PLACEOBJECT2
00062743: PLACEOBJECT2
00062752: PLACEOBJECT2
0006275C: PLACEOBJECT2
0006276B: PLACEOBJECT2
00062775: PLACEOBJECT2
00062788: PLACEOBJECT2
0006279C: PLACEOBJECT2
000627AF: PLACEOBJECT2
000627C2: PLACEOBJECT2
000627D5: PLACEOBJECT2
000627E4: PLACEOBJECT2
000627F3: PLACEOBJECT2
00062802: PLACEOBJECT2
00062811: PLACEOBJECT2
00062824: PLACEOBJECT2
00062837: PLACEOBJECT2
0006284A: PLACEOBJECT2
0006285D: PLACEOBJECT2
00062871: PLACEOBJECT2
00062884: PLACEOBJECT2
00062897: PLACEOBJECT2
000628AA: PLACEOBJECT2
000628BD: PLACEOBJECT2
000628D1: PLACEOBJECT2
000628E4: PLACEOBJECT2
000628F7: PLACEOBJECT2
0006290A: PLACEOBJECT2
00062919: PLACEOBJECT2
00062928: PLACEOBJECT2
00062932: PLACEOBJECT2
00062941: PLACEOBJECT2
0006294B: PLACEOBJECT2
0006295A: PLACEOBJECT2
00062969: PLACEOBJECT2
00062978: SOUNDSTREAMBLOCK
00062982: SHOWFRAME

*** Frame 236 ***

00062984: PLACEOBJECT2
00062993: PLACEOBJECT2
000629A2: PLACEOBJECT2
000629B1: PLACEOBJECT2
000629C0: PLACEOBJECT2
000629CF: PLACEOBJECT2
000629DE: PLACEOBJECT2
000629ED: PLACEOBJECT2
000629F7: PLACEOBJECT2
00062A06: PLACEOBJECT2
00062A10: PLACEOBJECT2
00062A23: PLACEOBJECT2
00062A37: PLACEOBJECT2
00062A4A: PLACEOBJECT2
00062A5D: PLACEOBJECT2
00062A70: PLACEOBJECT2
00062A7F: PLACEOBJECT2
00062A8E: PLACEOBJECT2
00062A9D: PLACEOBJECT2
00062AAC: PLACEOBJECT2
00062ABF: PLACEOBJECT2
00062AD2: PLACEOBJECT2
00062AE5: PLACEOBJECT2
00062AF8: PLACEOBJECT2
00062B0B: PLACEOBJECT2
00062B1E: PLACEOBJECT2
00062B31: PLACEOBJECT2
00062B44: PLACEOBJECT2
00062B57: PLACEOBJECT2
00062B6B: PLACEOBJECT2
00062B7E: PLACEOBJECT2
00062B91: PLACEOBJECT2
00062BA4: PLACEOBJECT2
00062BB3: PLACEOBJECT2
00062BC2: PLACEOBJECT2
00062BCC: PLACEOBJECT2
00062BDB: PLACEOBJECT2
00062BE5: PLACEOBJECT2
00062BF4: PLACEOBJECT2
00062C03: PLACEOBJECT2
00062C12: SHOWFRAME

*** Frame 237 ***

00062C14: PLACEOBJECT2
00062C23: PLACEOBJECT2
00062C32: PLACEOBJECT2
00062C41: PLACEOBJECT2
00062C50: PLACEOBJECT2
00062C5F: PLACEOBJECT2
00062C6E: PLACEOBJECT2
00062C7D: PLACEOBJECT2
00062C87: PLACEOBJECT2
00062C96: PLACEOBJECT2
00062CA0: PLACEOBJECT2
00062CB3: PLACEOBJECT2
00062CC7: PLACEOBJECT2
00062CDA: PLACEOBJECT2
00062CED: PLACEOBJECT2
00062D00: PLACEOBJECT2
00062D0F: PLACEOBJECT2
00062D1E: PLACEOBJECT2
00062D2D: PLACEOBJECT2
00062D3C: PLACEOBJECT2
00062D4F: PLACEOBJECT2
00062D62: PLACEOBJECT2
00062D75: PLACEOBJECT2
00062D88: PLACEOBJECT2
00062D9B: PLACEOBJECT2
00062DAE: PLACEOBJECT2
00062DC1: PLACEOBJECT2
00062DD4: PLACEOBJECT2
00062DE7: PLACEOBJECT2
00062DFB: PLACEOBJECT2
00062E0E: PLACEOBJECT2
00062E21: PLACEOBJECT2
00062E34: PLACEOBJECT2
00062E43: PLACEOBJECT2
00062E52: PLACEOBJECT2
00062E5C: PLACEOBJECT2
00062E6B: PLACEOBJECT2
00062E75: PLACEOBJECT2
00062E84: PLACEOBJECT2
00062E93: PLACEOBJECT2
00062EA2: SOUNDSTREAMBLOCK
00062EAC: SHOWFRAME

*** Frame 238 ***

00062EAE: PLACEOBJECT2
00062EBD: PLACEOBJECT2
00062ECC: PLACEOBJECT2
00062EDB: PLACEOBJECT2
00062EEA: PLACEOBJECT2
00062EF9: PLACEOBJECT2
00062F08: PLACEOBJECT2
00062F17: PLACEOBJECT2
00062F21: PLACEOBJECT2
00062F30: PLACEOBJECT2
00062F3A: PLACEOBJECT2
00062F4D: PLACEOBJECT2
00062F61: PLACEOBJECT2
00062F74: PLACEOBJECT2
00062F87: PLACEOBJECT2
00062F9A: PLACEOBJECT2
00062FA9: PLACEOBJECT2
00062FB8: PLACEOBJECT2
00062FC7: PLACEOBJECT2
00062FD6: PLACEOBJECT2
00062FE9: PLACEOBJECT2
00062FFC: PLACEOBJECT2
0006300F: PLACEOBJECT2
00063022: PLACEOBJECT2
00063035: PLACEOBJECT2
00063048: PLACEOBJECT2
0006305B: PLACEOBJECT2
0006306E: PLACEOBJECT2
00063081: PLACEOBJECT2
00063095: PLACEOBJECT2
000630A8: PLACEOBJECT2
000630BB: PLACEOBJECT2
000630CE: PLACEOBJECT2
000630DD: PLACEOBJECT2
000630EC: PLACEOBJECT2
000630F6: PLACEOBJECT2
00063105: PLACEOBJECT2
0006310F: PLACEOBJECT2
0006311E: PLACEOBJECT2
0006312D: PLACEOBJECT2
0006313C: SHOWFRAME

*** Frame 239 ***

0006313E: PLACEOBJECT2
0006314D: PLACEOBJECT2
0006315C: PLACEOBJECT2
0006316B: PLACEOBJECT2
0006317A: PLACEOBJECT2
00063189: PLACEOBJECT2
00063198: PLACEOBJECT2
000631A7: PLACEOBJECT2
000631B1: PLACEOBJECT2
000631C0: PLACEOBJECT2
000631CA: PLACEOBJECT2
000631DD: PLACEOBJECT2
000631F1: PLACEOBJECT2
00063204: PLACEOBJECT2
00063217: PLACEOBJECT2
0006322A: PLACEOBJECT2
00063239: PLACEOBJECT2
00063248: PLACEOBJECT2
00063257: PLACEOBJECT2
00063266: PLACEOBJECT2
00063279: PLACEOBJECT2
0006328C: PLACEOBJECT2
0006329E: PLACEOBJECT2
000632B1: PLACEOBJECT2
000632C4: PLACEOBJECT2
000632D7: PLACEOBJECT2
000632EA: PLACEOBJECT2
000632FD: PLACEOBJECT2
0006330F: PLACEOBJECT2
00063323: PLACEOBJECT2
00063336: PLACEOBJECT2
00063348: PLACEOBJECT2
0006335B: PLACEOBJECT2
0006336A: PLACEOBJECT2
00063379: PLACEOBJECT2
00063383: PLACEOBJECT2
00063392: PLACEOBJECT2
0006339C: PLACEOBJECT2
000633AB: PLACEOBJECT2
000633BA: PLACEOBJECT2
000633C9: SOUNDSTREAMBLOCK
000633D3: SHOWFRAME

*** Frame 240 ***

000633D5: PLACEOBJECT2
000633E4: PLACEOBJECT2
000633F3: PLACEOBJECT2
00063402: PLACEOBJECT2
00063411: PLACEOBJECT2
00063420: PLACEOBJECT2
0006342F: PLACEOBJECT2
0006343E: PLACEOBJECT2
00063448: PLACEOBJECT2
00063457: PLACEOBJECT2
00063461: PLACEOBJECT2
00063474: PLACEOBJECT2
00063488: PLACEOBJECT2
0006349B: PLACEOBJECT2
000634AE: PLACEOBJECT2
000634C1: PLACEOBJECT2
000634D0: PLACEOBJECT2
000634DF: PLACEOBJECT2
000634EE: PLACEOBJECT2
000634FD: PLACEOBJECT2
00063510: PLACEOBJECT2
00063523: PLACEOBJECT2
00063535: PLACEOBJECT2
00063548: PLACEOBJECT2
0006355B: PLACEOBJECT2
0006356E: PLACEOBJECT2
00063581: PLACEOBJECT2
00063594: PLACEOBJECT2
000635A6: PLACEOBJECT2
000635BA: PLACEOBJECT2
000635CD: PLACEOBJECT2
000635DF: PLACEOBJECT2
000635F2: PLACEOBJECT2
00063601: PLACEOBJECT2
00063610: PLACEOBJECT2
0006361A: PLACEOBJECT2
00063629: PLACEOBJECT2
00063633: PLACEOBJECT2
00063642: PLACEOBJECT2
00063651: PLACEOBJECT2
00063660: SHOWFRAME

*** Frame 241 ***

00063662: PLACEOBJECT2
00063671: PLACEOBJECT2
00063680: PLACEOBJECT2
0006368F: PLACEOBJECT2
0006369E: PLACEOBJECT2
000636AD: PLACEOBJECT2
000636BC: PLACEOBJECT2
000636CB: PLACEOBJECT2
000636D5: PLACEOBJECT2
000636E4: PLACEOBJECT2
000636EE: PLACEOBJECT2
00063701: PLACEOBJECT2
00063715: PLACEOBJECT2
00063728: PLACEOBJECT2
0006373B: PLACEOBJECT2
0006374E: PLACEOBJECT2
0006375D: PLACEOBJECT2
0006376C: PLACEOBJECT2
0006377B: PLACEOBJECT2
0006378A: PLACEOBJECT2
0006379C: PLACEOBJECT2
000637AE: PLACEOBJECT2
000637C0: PLACEOBJECT2
000637D3: PLACEOBJECT2
000637E6: PLACEOBJECT2
000637F8: PLACEOBJECT2
0006380A: PLACEOBJECT2
0006381C: PLACEOBJECT2
0006382E: PLACEOBJECT2
00063842: PLACEOBJECT2
00063854: PLACEOBJECT2
00063866: PLACEOBJECT2
00063878: PLACEOBJECT2
00063887: PLACEOBJECT2
00063896: PLACEOBJECT2
000638A0: PLACEOBJECT2
